ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
C:\Program Files\Eclipse\eclipse\workspace\gn-mobile-android-1.1.5.3105
* docs\html\Content\api_ref_data_model\GnResponseVideoWork.html
* docs\html\Content\api_ref_data_model\GnTVAiring.html
* docs\html\Content\api_ref_data_model\bc_s.png
* docs\html\Content\api_ref_data_model\bdwn.png
* docs\html\Content\api_ref_data_model\closed.png
* docs\html\Content\api_ref_data_model\doxygen.css
* docs\html\Content\api_ref_data_model\doxygen.png
* docs\html\Content\api_ref_data_model\dynsections.js
* docs\html\Content\api_ref_data_model\ftv2blank.png
* docs\html\Content\api_ref_data_model\ftv2cl.png
* docs\html\Content\api_ref_data_model\ftv2doc.png
* docs\html\Content\api_ref_data_model\ftv2folderclosed.png
* docs\html\Content\api_ref_data_model\ftv2folderopen.png
* docs\html\Content\api_ref_data_model\ftv2lastnode.png
* docs\html\Content\api_ref_data_model\ftv2link.png
* docs\html\Content\api_ref_data_model\ftv2mlastnode.png
* docs\html\Content\api_ref_data_model\ftv2mnode.png
* docs\html\Content\api_ref_data_model\ftv2mo.png
* docs\html\Content\api_ref_data_model\ftv2node.png
* docs\html\Content\api_ref_data_model\ftv2ns.png
* docs\html\Content\api_ref_data_model\ftv2plastnode.png
* docs\html\Content\api_ref_data_model\ftv2pnode.png
* docs\html\Content\api_ref_data_model\ftv2splitbar.png
* docs\html\Content\api_ref_data_model\ftv2vertline.png
* docs\html\Content\api_ref_data_model\jquery.js
* docs\html\Content\api_ref_data_model\logo.jpg
* docs\html\Content\api_ref_data_model\nav_f.png
* docs\html\Content\api_ref_data_model\nav_g.png
* docs\html\Content\api_ref_data_model\nav_h.png
* docs\html\Content\api_ref_data_model\open.png
* docs\html\Content\api_ref_data_model\resize.js
* docs\html\Content\api_ref_data_model\sync_off.png
* docs\html\Content\api_ref_data_model\sync_on.png
* docs\html\Content\api_ref_data_model\tab_a.png
* docs\html\Content\api_ref_data_model\tab_b.png
* docs\html\Content\api_ref_data_model\tab_h.png
* docs\html\Content\api_ref_data_model\tab_s.png
* docs\html\Content\api_ref_java_android\
* docs\html\Content\api_ref_java_android\html\
* docs\html\Content\api_ref_java_android\html\allclasses-frame.html
* docs\html\Content\api_ref_java_android\html\allclasses-noframe.html
* docs\html\Content\api_ref_java_android\html\com\
* docs\html\Content\api_ref_java_android\html\com\gracenote\
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnAlbum.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnAlbumIterable.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnAlbumIterator.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnArtist.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnAsset.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnAssetIterable.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnAssetIterator.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnAudioFile.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnAudioWork.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnContent.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnContentIterable.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnContentIterator.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnContentType.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnContributor.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnCredit.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnCreditIterable.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnCreditIterator.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnDataLevel.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnDataMatch.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnDataMatchIterable.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnDataMatchIterator.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnDataObject.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnDescriptor.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnError.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnException.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnExternalId.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnExternalIdIterable.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnExternalIdIterator.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnFingerprintType.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnImageSize.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnLanguage.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnLicenseInputMode.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnList.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnListElement.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnListElementChildIterable.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnListElementChildIterator.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnListElementIterable.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnListElementIterator.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnListRenderFlags.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnListType.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnLocalStreamEngineType.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnLocale.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnLocaleGroup.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnLocaleInfo.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnLocaleInfoIterable.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnLocaleInfoIterator.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnLog.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnLogColumns.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnLogFilters.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnLogMessageType.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnLogOptions.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnLogPackageType.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnLookupData.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnLookupLocalStream.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnLookupLocalStreamIngest.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnLookupLocalStreamIngestStatus.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnLookupMode.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnManager.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnMic.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnMoodgrid.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnMoodgridCoordinateType.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnMoodgridDataPoint.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnMoodgridFilterConditionType.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnMoodgridFilterListType.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnMoodgridIdentifier.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnMoodgridPresentation.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnMoodgridPresentationDataIterable.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnMoodgridPresentationDataIterator.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnMoodgridPresentationType.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnMoodgridProvider.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnMoodgridProviderIterable.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnMoodgridProviderIterator.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnMoodgridResult.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnMoodgridResultIterable.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnMoodgridResultIterator.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnMusicId.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnMusicIdFile.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnMusicIdFileCallbackStatus.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnMusicIdFileInfo.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnMusicIdFileInfoIterable.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnMusicIdFileInfoIterator.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnMusicIdFileInfoManager.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnMusicIdFileInfoStatus.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnMusicIdFileOptions.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnMusicIdFileProcessType.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnMusicIdFileResponseType.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnMusicIdOptions.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnMusicIdStream.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnMusicIdStreamApplicationEventType.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnMusicIdStreamEvent.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnMusicIdStreamIdentifyingStatus.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnMusicIdStreamOptions.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnMusicIdStreamPreset.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnMusicIdStreamProcessingStatus.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnName.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnNameIterable.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnNameIterator.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnObject.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnPlaylist.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnPlaylistAttributeIterable.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnPlaylistAttributeIterator.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnPlaylistAttributes.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnPlaylistCollection.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnPlaylistCollectionIdentIterable.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnPlaylistCollectionIdentIterator.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnPlaylistEventsIdentiferStatus.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnPlaylistIdentifier.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnPlaylistJoinIterable.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnPlaylistJoinIterator.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnPlaylistMoreLikeThisOptions.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnPlaylistResult.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnPlaylistResultIdentIterable.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnPlaylistResultIdentIterator.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnPlaylistStorage.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnPlaylistStorageIterable.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnPlaylistStorageIterator.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnRegion.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnRenderOptions.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnResponseAlbums.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnResponseDataMatches.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnResponseTracks.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnRole.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnStatus.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnStorageSqlite.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnStoreOps.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnString.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnStringValueIterable.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnStringValueIterator.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnThreadPriority.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnTitle.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnTrack.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnTrackIterable.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnTrackIterator.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnUser.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnUserOptions.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnUserRegisterMode.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\GnUserStore.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\IGnAudioSource.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\IGnCancellable.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\IGnLogEvents.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\IGnLookupLocalStreamIngestEvents.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\IGnMusicIdFileEvents.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\IGnMusicIdFileInfoEvents.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\IGnMusicIdStreamEvents.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\IGnPlaylistCollectionSyncEvents.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\IGnStatusEvents.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\IGnSystemEvents.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\IGnUserStore.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\gnsdk_javaConstants.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\package-frame.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\package-summary.html
* docs\html\Content\api_ref_java_android\html\com\gracenote\gnsdk\package-tree.html
* docs\html\Content\api_ref_java_android\html\constant-values.html
* docs\html\Content\api_ref_java_android\html\deprecated-list.html
* docs\html\Content\api_ref_java_android\html\help-doc.html
* docs\html\Content\api_ref_java_android\html\index-all.html
* docs\html\Content\api_ref_java_android\html\index.html
* docs\html\Content\api_ref_java_android\html\overview-tree.html
* docs\html\Content\api_ref_java_android\html\package-list
* docs\html\Content\api_ref_java_android\html\resources\
* docs\html\Content\api_ref_java_android\html\resources\inherit.gif
* docs\html\Content\api_ref_java_android\html\serialized-form.html
* docs\html\Content\api_ref_java_android\html\stylesheet.css
* docs\html\Content\c-topics\
* docs\html\Content\c-topics\advanced_topics\
* docs\html\Content\c-topics\advanced_topics\Playlist PDL Specification.html
* docs\html\Content\error_codes\
* docs\html\Content\error_codes\doxygen.css
* docs\html\Content\error_codes\error_codes.html
* docs\html\Content\error_codes\logo.jpg
* docs\html\Content\mobile\
* docs\html\Content\mobile\mobile_android\
* docs\html\Content\mobile\mobile_android\MobileAndroidImplementationGuide.html
* docs\html\Content\mobile\mobile_android\a_Add Your Gracenote Client.html
* docs\html\Content\mobile\mobile_android\a_Advanced Implementations.html
* docs\html\Content\mobile\mobile_android\a_Build and Run the Sample Application.html
* docs\html\Content\mobile\mobile_android\a_Create the Sample Application.html
* docs\html\Content\mobile\mobile_android\a_Deployment.html
* docs\html\Content\mobile\mobile_android\a_Getting Started with the Android.html
* docs\html\Content\mobile\mobile_android\a_Introduction.html
* docs\html\Content\mobile\mobile_android\a_Set Up Your Android Development.html
* docs\html\Content\mobile\mobile_android\a_Set Up Your Device.html
* docs\html\Content\mobile\mobile_concepts\
* docs\html\Content\mobile\mobile_concepts\Metadata of Songs.html
* docs\html\Content\oo-topics\
* docs\html\Content\oo-topics\oo_doc_roadmaps\
* docs\html\Content\oo-topics\oo_doc_roadmaps\OO-APIRefsDocs.html
* docs\html\Content\oo-topics\oo_doc_roadmaps\OO-DocRoadmapOnline.html
* docs\html\Content\oo-topics\oo_doc_roadmaps\OO-data-model.html
* docs\html\Content\oo-topics\oo_implementing\
* docs\html\Content\oo-topics\oo_implementing\About the Implementing Applications Documentation.html
* docs\html\Content\oo-topics\oo_implementing\Accessing Enriched Content.html
* docs\html\Content\oo-topics\oo_implementing\Basic Application Steps.html
* docs\html\Content\oo-topics\oo_implementing\Enabling and Using GNSDK Storage .html
* docs\html\Content\oo-topics\oo_implementing\Generating a Playlist.html
* docs\html\Content\oo-topics\oo_implementing\Identifying Audio Files.html
* docs\html\Content\oo-topics\oo_implementing\Identifying Music Using a CD-TOC, Text, or Fingerprints.html
* docs\html\Content\oo-topics\oo_implementing\Identifying Music.html
* docs\html\Content\oo-topics\oo_implementing\Identifying Streaming Audio (MusicID-Stream).html
* docs\html\Content\oo-topics\oo_implementing\Identifying Video.html
* docs\html\Content\oo-topics\oo_implementing\Implementing MoodGrid.html
* docs\html\Content\oo-topics\oo_implementing\Implementing Rhythm.html
* docs\html\Content\oo-topics\oo_implementing\Loading a Locale.html
* docs\html\Content\oo-topics\oo_implementing\Processing Returned Metadata Results.html
* docs\html\Content\oo-topics\oo_implementing\Setting Local and Online Lookup Modes.html
* docs\html\Content\oo-topics\oo_implementing\Setup and Initialization.html
* docs\html\Content\oo-topics\oo_implementing\Using Gracenote SDK Logging.html
* docs\html\Content\oo-topics\oo_implementing\Using a Local Fingerprint Database.html
* docs\html\Content\shared-topics\
* docs\html\Content\shared-topics\concepts\
* docs\html\Content\shared-topics\concepts\About Gracenote.html
* docs\html\Content\shared-topics\concepts\Classical Music Metadata.html
* docs\html\Content\shared-topics\concepts\Core and Enriched Metadata.html
* docs\html\Content\shared-topics\concepts\Genre and Other List-Dependent Values.html
* docs\html\Content\shared-topics\concepts\Gracenote Media Elements.html
* docs\html\Content\shared-topics\concepts\Key Playlist Components.html
* docs\html\Content\shared-topics\concepts\Modules Overview.html
* docs\html\Content\shared-topics\concepts\Mood and Tempo Sonic Attributes.html
* docs\html\Content\shared-topics\concepts\MoodGrid Overview.html
* docs\html\Content\shared-topics\concepts\Music Module Overview.html
* docs\html\Content\shared-topics\concepts\Music Terminology.html
* docs\html\Content\shared-topics\concepts\MusicID Overview.html
* docs\html\Content\shared-topics\concepts\MusicID-File Overview.html
* docs\html\Content\shared-topics\concepts\MusicID-Stream.html
* docs\html\Content\shared-topics\concepts\Playlist Requirements.html
* docs\html\Content\shared-topics\concepts\Playlists Overview.html
* docs\html\Content\shared-topics\concepts\Text-Based Recognition.html
* docs\html\Content\shared-topics\concepts\What is Gracenote SDK.html
* docs\html\Content\shared-topics\front_back_matter\
* docs\html\Content\shared-topics\front_back_matter\GlossaryList.html
* docs\html\Content\shared-topics\front_back_matter\OOHelpSystemTitlePageOnline.html
* docs\html\Content\shared-topics\gnsdk_best_practices\
* docs\html\Content\shared-topics\gnsdk_best_practices\Best Practices and Design Requirements.html
* docs\html\Content\shared-topics\gnsdk_best_practices\Best Practices for Audio Stream Recognition.html
* docs\html\Content\shared-topics\gnsdk_best_practices\Best Practices for Image Dimensions.html
* docs\html\Content\shared-topics\platform-topics\
* docs\html\Content\shared-topics\platform-topics\Memory Usage.html
* docs\html\Content\shared-topics\platform-topics\ModulesInPackage.html
* docs\html\Content\shared-topics\platform-topics\Performance.html
* docs\html\Content\shared-topics\platform-topics\System Requirements.html
* docs\html\Data\
* docs\html\Data\Alias.js
* docs\html\Data\Alias.xml
* docs\html\Data\Concepts.js
* docs\html\Data\Concepts.xml
* docs\html\Data\Filters.js
* docs\html\Data\Filters.xml
* docs\html\Data\Glossary.js
* docs\html\Data\Glossary_Chunk0.js
* docs\html\Data\HelpSystem.js
* docs\html\Data\HelpSystem.xml
* docs\html\Data\Index.js
* docs\html\Data\Index_Chunk0.js
* docs\html\Data\Language.js
* docs\html\Data\Search.js
* docs\html\Data\Search.xml
* docs\html\Data\Search_Chunk1.js
* docs\html\Data\Search_Chunk1.xml
* docs\html\Data\Search_Chunk10.js
* docs\html\Data\Search_Chunk10.xml
* docs\html\Data\Search_Chunk11.js
* docs\html\Data\Search_Chunk11.xml
* docs\html\Data\Search_Chunk12.js
* docs\html\Data\Search_Chunk12.xml
* docs\html\Data\Search_Chunk13.js
* docs\html\Data\Search_Chunk13.xml
* docs\html\Data\Search_Chunk14.js
* docs\html\Data\Search_Chunk14.xml
* docs\html\Data\Search_Chunk15.js
* docs\html\Data\Search_Chunk15.xml
* docs\html\Data\Search_Chunk16.js
* docs\html\Data\Search_Chunk16.xml
* docs\html\Data\Search_Chunk17.js
* docs\html\Data\Search_Chunk17.xml
* docs\html\Data\Search_Chunk18.js
* docs\html\Data\Search_Chunk18.xml
* docs\html\Data\Search_Chunk19.js
* docs\html\Data\Search_Chunk19.xml
* docs\html\Data\Search_Chunk2.js
* docs\html\Data\Search_Chunk2.xml
* docs\html\Data\Search_Chunk20.js
* docs\html\Data\Search_Chunk20.xml
* docs\html\Data\Search_Chunk21.js
* docs\html\Data\Search_Chunk21.xml
* docs\html\Data\Search_Chunk22.js
* docs\html\Data\Search_Chunk22.xml
* docs\html\Data\Search_Chunk23.js
* docs\html\Data\Search_Chunk23.xml
* docs\html\Data\Search_Chunk24.js
* docs\html\Data\Search_Chunk24.xml
* docs\html\Data\Search_Chunk25.js
* docs\html\Data\Search_Chunk25.xml
* docs\html\Data\Search_Chunk26.js
* docs\html\Data\Search_Chunk26.xml
* docs\html\Data\Search_Chunk27.js
* docs\html\Data\Search_Chunk27.xml
* docs\html\Data\Search_Chunk28.js
* docs\html\Data\Search_Chunk28.xml
* docs\html\Data\Search_Chunk29.js
* docs\html\Data\Search_Chunk29.xml
* docs\html\Data\Search_Chunk3.js
* docs\html\Data\Search_Chunk3.xml
* docs\html\Data\Search_Chunk30.js
* docs\html\Data\Search_Chunk30.xml
* docs\html\Data\Search_Chunk31.js
* docs\html\Data\Search_Chunk31.xml
* docs\html\Data\Search_Chunk32.js
* docs\html\Data\Search_Chunk32.xml
* docs\html\Data\Search_Chunk33.js
* docs\html\Data\Search_Chunk33.xml
* docs\html\Data\Search_Chunk34.js
* docs\html\Data\Search_Chunk34.xml
* docs\html\Data\Search_Chunk35.js
